{'gpu_id': '7', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
Epoch: [3][760/1124]	Time 0.366 (0.246)	Data 0.000 (0.006)	Loss 0.6070 (0.6924)	Prec@1 81.250 (73.382)	Prec@5 96.875 (89.984)
Epoch: [3][770/1124]	Time 0.315 (0.246)	Data 0.000 (0.006)	Loss 0.8662 (0.6930)	Prec@1 65.625 (73.342)	Prec@5 93.750 (89.976)
Epoch: [3][780/1124]	Time 0.305 (0.246)	Data 0.000 (0.006)	Loss 0.5995 (0.6927)	Prec@1 87.500 (73.375)	Prec@5 96.875 (89.989)
Epoch: [3][790/1124]	Time 0.340 (0.246)	Data 0.000 (0.006)	Loss 0.5286 (0.6929)	Prec@1 84.375 (73.392)	Prec@5 93.750 (89.989)
Epoch: [3][800/1124]	Time 0.162 (0.246)	Data 0.000 (0.006)	Loss 0.7374 (0.6925)	Prec@1 65.625 (73.408)	Prec@5 87.500 (89.981)
Epoch: [3][810/1124]	Time 0.240 (0.246)	Data 0.000 (0.006)	Loss 0.6770 (0.6931)	Prec@1 78.125 (73.385)	Prec@5 87.500 (89.951)
Epoch: [3][820/1124]	Time 0.171 (0.245)	Data 0.000 (0.006)	Loss 0.5685 (0.6938)	Prec@1 68.750 (73.348)	Prec@5 93.750 (89.951)
Epoch: [3][830/1124]	Time 0.482 (0.245)	Data 0.000 (0.006)	Loss 0.8630 (0.6943)	Prec@1 59.375 (73.323)	Prec@5 84.375 (89.959)
Epoch: [3][840/1124]	Time 0.435 (0.246)	Data 0.000 (0.006)	Loss 0.7748 (0.6941)	Prec@1 81.250 (73.384)	Prec@5 93.750 (89.997)
Epoch: [3][850/1124]	Time 0.392 (0.245)	Data 0.006 (0.006)	Loss 0.7102 (0.6935)	Prec@1 68.750 (73.414)	Prec@5 84.375 (89.971)
Epoch: [3][860/1124]	Time 0.306 (0.246)	Data 0.000 (0.006)	Loss 0.8887 (0.6936)	Prec@1 53.125 (73.363)	Prec@5 81.250 (89.968)
Epoch: [3][870/1124]	Time 0.179 (0.245)	Data 0.000 (0.006)	Loss 0.5998 (0.6937)	Prec@1 78.125 (73.339)	Prec@5 93.750 (89.947)
Epoch: [3][880/1124]	Time 0.271 (0.245)	Data 0.000 (0.006)	Loss 0.8141 (0.6945)	Prec@1 56.250 (73.297)	Prec@5 78.125 (89.898)
Epoch: [3][890/1124]	Time 0.330 (0.245)	Data 0.000 (0.006)	Loss 0.6138 (0.6937)	Prec@1 84.375 (73.362)	Prec@5 93.750 (89.934)
Epoch: [3][900/1124]	Time 0.099 (0.245)	Data 0.000 (0.006)	Loss 0.6889 (0.6940)	Prec@1 87.500 (73.373)	Prec@5 96.875 (89.907)
Epoch: [3][910/1124]	Time 0.183 (0.245)	Data 0.000 (0.006)	Loss 0.6859 (0.6943)	Prec@1 75.000 (73.333)	Prec@5 84.375 (89.887)
Epoch: [3][920/1124]	Time 0.184 (0.245)	Data 0.011 (0.006)	Loss 0.5842 (0.6942)	Prec@1 78.125 (73.344)	Prec@5 90.625 (89.889)
Epoch: [3][930/1124]	Time 0.204 (0.244)	Data 0.000 (0.006)	Loss 0.4229 (0.6939)	Prec@1 87.500 (73.369)	Prec@5 87.500 (89.887)
Epoch: [3][940/1124]	Time 0.375 (0.244)	Data 0.028 (0.006)	Loss 0.6309 (0.6943)	Prec@1 75.000 (73.359)	Prec@5 96.875 (89.901)
Epoch: [3][950/1124]	Time 0.192 (0.244)	Data 0.000 (0.006)	Loss 0.8400 (0.6944)	Prec@1 46.875 (73.298)	Prec@5 81.250 (89.889)
Epoch: [3][960/1124]	Time 0.201 (0.245)	Data 0.000 (0.006)	Loss 0.8420 (0.6946)	Prec@1 62.500 (73.277)	Prec@5 84.375 (89.887)
Epoch: [3][970/1124]	Time 0.317 (0.245)	Data 0.000 (0.006)	Loss 0.7297 (0.6951)	Prec@1 71.875 (73.236)	Prec@5 96.875 (89.878)
Epoch: [3][980/1124]	Time 0.112 (0.245)	Data 0.000 (0.006)	Loss 0.8093 (0.6955)	Prec@1 62.500 (73.229)	Prec@5 87.500 (89.892)
Epoch: [3][990/1124]	Time 0.288 (0.244)	Data 0.005 (0.006)	Loss 0.7512 (0.6959)	Prec@1 71.875 (73.177)	Prec@5 93.750 (89.862)
Epoch: [3][1000/1124]	Time 0.274 (0.244)	Data 0.010 (0.006)	Loss 0.5260 (0.6955)	Prec@1 84.375 (73.180)	Prec@5 93.750 (89.876)
Epoch: [3][1010/1124]	Time 0.312 (0.245)	Data 0.005 (0.006)	Loss 0.7906 (0.6957)	Prec@1 62.500 (73.136)	Prec@5 81.250 (89.849)
Epoch: [3][1020/1124]	Time 0.143 (0.244)	Data 0.000 (0.006)	Loss 0.6185 (0.6956)	Prec@1 75.000 (73.148)	Prec@5 93.750 (89.863)
Epoch: [3][1030/1124]	Time 0.518 (0.245)	Data 0.000 (0.006)	Loss 0.5840 (0.6952)	Prec@1 75.000 (73.172)	Prec@5 87.500 (89.861)
Epoch: [3][1040/1124]	Time 0.201 (0.245)	Data 0.000 (0.006)	Loss 0.4704 (0.6952)	Prec@1 81.250 (73.169)	Prec@5 93.750 (89.860)
Epoch: [3][1050/1124]	Time 0.453 (0.245)	Data 0.000 (0.006)	Loss 0.6830 (0.6952)	Prec@1 75.000 (73.180)	Prec@5 87.500 (89.870)
Epoch: [3][1060/1124]	Time 0.203 (0.245)	Data 0.000 (0.006)	Loss 0.7681 (0.6955)	Prec@1 71.875 (73.189)	Prec@5 87.500 (89.859)
Epoch: [3][1070/1124]	Time 0.167 (0.245)	Data 0.000 (0.006)	Loss 0.7596 (0.6961)	Prec@1 75.000 (73.147)	Prec@5 90.625 (89.855)
Epoch: [3][1080/1124]	Time 0.213 (0.245)	Data 0.000 (0.006)	Loss 0.6899 (0.6962)	Prec@1 68.750 (73.150)	Prec@5 78.125 (89.856)
Epoch: [3][1090/1124]	Time 0.181 (0.245)	Data 0.000 (0.006)	Loss 0.7338 (0.6960)	Prec@1 71.875 (73.161)	Prec@5 87.500 (89.852)
Epoch: [3][1100/1124]	Time 0.275 (0.245)	Data 0.000 (0.006)	Loss 0.4930 (0.6958)	Prec@1 81.250 (73.169)	Prec@5 93.750 (89.850)
Epoch: [3][1110/1124]	Time 0.108 (0.245)	Data 0.000 (0.006)	Loss 0.6118 (0.6954)	Prec@1 68.750 (73.189)	Prec@5 90.625 (89.871)
Epoch: [3][1120/1124]	Time 0.086 (0.244)	Data 0.000 (0.006)	Loss 0.6265 (0.6955)	Prec@1 78.125 (73.174)	Prec@5 96.875 (89.867)
Test: [0/46]	Time 2.422 (2.422)	Loss 0.9455 (0.9455)	Prec@1 75.781 (75.781)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.141 (0.500)	Loss 0.8385 (0.9862)	Prec@1 78.906 (75.213)	Prec@5 96.875 (93.750)
Test: [20/46]	Time 0.081 (0.434)	Loss 0.6595 (0.8990)	Prec@1 86.719 (77.530)	Prec@5 93.750 (94.420)
Test: [30/46]	Time 0.092 (0.390)	Loss 1.2300 (0.9328)	Prec@1 67.969 (76.663)	Prec@5 91.406 (93.952)
Test: [40/46]	Time 0.841 (0.383)	Loss 0.8756 (0.9030)	Prec@1 81.250 (77.668)	Prec@5 95.312 (94.264)
 * Prec@1 78.357 Prec@5 94.356
best acc is 78.668
current learning rate:8.53615146805128e-05
Epoch: [4][0/1124]	Time 1.455 (1.455)	Data 1.089 (1.089)	Loss 0.6237 (0.6237)	Prec@1 75.000 (75.000)	Prec@5 93.750 (93.750)
Epoch: [4][10/1124]	Time 0.338 (0.382)	Data 0.004 (0.103)	Loss 0.5989 (0.6440)	Prec@1 71.875 (74.148)	Prec@5 90.625 (89.489)
Epoch: [4][20/1124]	Time 0.255 (0.336)	Data 0.000 (0.058)	Loss 0.8284 (0.6821)	Prec@1 59.375 (73.958)	Prec@5 84.375 (90.030)
Epoch: [4][30/1124]	Time 0.366 (0.300)	Data 0.015 (0.042)	Loss 0.5009 (0.6755)	Prec@1 81.250 (73.992)	Prec@5 93.750 (89.919)
Epoch: [4][40/1124]	Time 0.236 (0.276)	Data 0.000 (0.033)	Loss 0.7849 (0.6639)	Prec@1 56.250 (74.162)	Prec@5 81.250 (90.015)
Epoch: [4][50/1124]	Time 0.461 (0.274)	Data 0.000 (0.027)	Loss 0.7965 (0.6646)	Prec@1 78.125 (74.326)	Prec@5 87.500 (89.828)
Epoch: [4][60/1124]	Time 0.266 (0.275)	Data 0.005 (0.023)	Loss 0.8479 (0.6761)	Prec@1 68.750 (73.412)	Prec@5 81.250 (89.293)
Epoch: [4][70/1124]	Time 0.117 (0.274)	Data 0.000 (0.020)	Loss 0.7142 (0.6816)	Prec@1 59.375 (73.151)	Prec@5 81.250 (89.305)
Epoch: [4][80/1124]	Time 0.218 (0.278)	Data 0.000 (0.019)	Loss 0.6827 (0.6828)	Prec@1 84.375 (73.573)	Prec@5 93.750 (89.390)
Epoch: [4][90/1124]	Time 0.133 (0.273)	Data 0.000 (0.017)	Loss 0.6161 (0.6850)	Prec@1 75.000 (73.249)	Prec@5 93.750 (89.629)
Epoch: [4][100/1124]	Time 0.163 (0.272)	Data 0.000 (0.017)	Loss 0.8447 (0.6849)	Prec@1 59.375 (73.082)	Prec@5 81.250 (89.666)
Epoch: [4][110/1124]	Time 0.075 (0.266)	Data 0.000 (0.016)	Loss 0.6333 (0.6812)	Prec@1 71.875 (73.198)	Prec@5 96.875 (89.724)
Epoch: [4][120/1124]	Time 0.166 (0.266)	Data 0.010 (0.015)	Loss 0.9499 (0.6829)	Prec@1 62.500 (73.321)	Prec@5 90.625 (89.644)
Epoch: [4][130/1124]	Time 0.104 (0.264)	Data 0.001 (0.014)	Loss 0.7947 (0.6876)	Prec@1 68.750 (73.163)	Prec@5 87.500 (89.623)
Epoch: [4][140/1124]	Time 0.167 (0.263)	Data 0.000 (0.013)	Loss 0.7670 (0.6874)	Prec@1 78.125 (73.249)	Prec@5 93.750 (89.738)
Epoch: [4][150/1124]	Time 0.174 (0.261)	Data 0.000 (0.013)	Loss 0.7246 (0.6867)	Prec@1 75.000 (73.075)	Prec@5 90.625 (89.673)
Epoch: [4][160/1124]	Time 0.138 (0.261)	Data 0.000 (0.012)	Loss 0.8051 (0.6876)	Prec@1 62.500 (73.117)	Prec@5 90.625 (89.713)
Epoch: [4][170/1124]	Time 0.168 (0.262)	Data 0.000 (0.011)	Loss 0.8676 (0.6909)	Prec@1 65.625 (73.045)	Prec@5 78.125 (89.547)
Epoch: [4][180/1124]	Time 0.086 (0.262)	Data 0.000 (0.011)	Loss 0.7938 (0.6911)	Prec@1 65.625 (72.756)	Prec@5 90.625 (89.365)
Epoch: [4][190/1124]	Time 0.347 (0.260)	Data 0.004 (0.010)	Loss 0.6569 (0.6921)	Prec@1 71.875 (72.775)	Prec@5 81.250 (89.382)
Epoch: [4][200/1124]	Time 0.147 (0.257)	Data 0.000 (0.010)	Loss 0.6268 (0.6894)	Prec@1 84.375 (73.025)	Prec@5 96.875 (89.475)
Epoch: [4][210/1124]	Time 0.348 (0.256)	Data 0.000 (0.010)	Loss 0.6976 (0.6874)	Prec@1 71.875 (73.164)	Prec@5 93.750 (89.544)
Epoch: [4][220/1124]	Time 0.127 (0.252)	Data 0.000 (0.009)	Loss 0.4949 (0.6861)	Prec@1 87.500 (73.331)	Prec@5 96.875 (89.593)
Epoch: [4][230/1124]	Time 0.224 (0.249)	Data 0.000 (0.009)	Loss 0.7503 (0.6904)	Prec@1 65.625 (73.201)	Prec@5 84.375 (89.529)
Epoch: [4][240/1124]	Time 0.204 (0.250)	Data 0.000 (0.009)	Loss 0.5925 (0.6914)	Prec@1 68.750 (73.107)	Prec@5 93.750 (89.601)
Epoch: [4][250/1124]	Time 0.151 (0.249)	Data 0.029 (0.009)	Loss 0.6972 (0.6913)	Prec@1 62.500 (73.157)	Prec@5 75.000 (89.592)
Epoch: [4][260/1124]	Time 0.099 (0.247)	Data 0.003 (0.009)	Loss 0.7683 (0.6925)	Prec@1 71.875 (73.156)	Prec@5 87.500 (89.488)
Epoch: [4][270/1124]	Time 0.290 (0.246)	Data 0.000 (0.009)	Loss 0.8253 (0.6930)	Prec@1 68.750 (73.132)	Prec@5 90.625 (89.495)
Epoch: [4][280/1124]	Time 0.201 (0.245)	Data 0.000 (0.008)	Loss 0.6848 (0.6952)	Prec@1 81.250 (73.020)	Prec@5 93.750 (89.435)
Epoch: [4][290/1124]	Time 0.277 (0.244)	Data 0.000 (0.008)	Loss 0.6073 (0.6922)	Prec@1 78.125 (73.196)	Prec@5 96.875 (89.465)
Epoch: [4][300/1124]	Time 0.432 (0.244)	Data 0.000 (0.008)	Loss 0.6659 (0.6929)	Prec@1 71.875 (73.225)	Prec@5 87.500 (89.535)
Epoch: [4][310/1124]	Time 0.284 (0.244)	Data 0.000 (0.008)	Loss 0.9119 (0.6935)	Prec@1 78.125 (73.221)	Prec@5 93.750 (89.560)
Epoch: [4][320/1124]	Time 0.139 (0.245)	Data 0.000 (0.008)	Loss 0.5102 (0.6934)	Prec@1 78.125 (73.248)	Prec@5 90.625 (89.525)
Epoch: [4][330/1124]	Time 0.194 (0.244)	Data 0.000 (0.008)	Loss 0.5783 (0.6921)	Prec@1 81.250 (73.357)	Prec@5 90.625 (89.605)
Epoch: [4][340/1124]	Time 0.167 (0.243)	Data 0.014 (0.008)	Loss 0.8391 (0.6929)	Prec@1 68.750 (73.415)	Prec@5 90.625 (89.644)
Epoch: [4][350/1124]	Time 0.225 (0.244)	Data 0.000 (0.007)	Loss 0.6517 (0.6917)	Prec@1 68.750 (73.451)	Prec@5 93.750 (89.699)
Epoch: [4][360/1124]	Time 0.281 (0.244)	Data 0.000 (0.007)	Loss 0.7306 (0.6913)	Prec@1 81.250 (73.554)	Prec@5 93.750 (89.777)
Epoch: [4][370/1124]	Time 0.137 (0.243)	Data 0.002 (0.007)	Loss 0.8810 (0.6942)	Prec@1 62.500 (73.467)	Prec@5 87.500 (89.741)
Epoch: [4][380/1124]	Time 0.455 (0.243)	Data 0.000 (0.007)	Loss 0.9544 (0.6941)	Prec@1 56.250 (73.384)	Prec@5 81.250 (89.747)
Epoch: [4][390/1124]	Time 0.162 (0.243)	Data 0.016 (0.007)	Loss 0.6254 (0.6932)	Prec@1 75.000 (73.386)	Prec@5 90.625 (89.818)
Epoch: [4][400/1124]	Time 0.264 (0.245)	Data 0.000 (0.007)	Loss 0.7799 (0.6931)	Prec@1 78.125 (73.465)	Prec@5 90.625 (89.799)
Epoch: [4][410/1124]	Time 0.101 (0.244)	Data 0.000 (0.007)	Loss 0.6174 (0.6918)	Prec@1 78.125 (73.593)	Prec@5 93.750 (89.880)
Epoch: [4][420/1124]	Time 0.271 (0.245)	Data 0.000 (0.007)	Loss 0.8327 (0.6927)	Prec@1 75.000 (73.523)	Prec@5 81.250 (89.831)
Epoch: [4][430/1124]	Time 0.122 (0.244)	Data 0.000 (0.007)	Loss 0.6957 (0.6918)	Prec@1 68.750 (73.564)	Prec@5 84.375 (89.849)
Epoch: [4][440/1124]	Time 0.429 (0.246)	Data 0.012 (0.007)	Loss 0.9189 (0.6922)	Prec@1 62.500 (73.625)	Prec@5 78.125 (89.846)
Epoch: [4][450/1124]	Time 0.404 (0.247)	Data 0.000 (0.007)	Loss 0.7043 (0.6914)	Prec@1 75.000 (73.670)	Prec@5 93.750 (89.897)
Epoch: [4][460/1124]	Time 0.146 (0.246)	Data 0.000 (0.007)	Loss 0.7733 (0.6929)	Prec@1 68.750 (73.570)	Prec@5 87.500 (89.845)
Epoch: [4][470/1124]	Time 0.442 (0.246)	Data 0.000 (0.007)	Loss 0.8849 (0.6944)	Prec@1 68.750 (73.574)	Prec@5 87.500 (89.816)
Epoch: [4][480/1124]	Time 0.316 (0.247)	Data 0.003 (0.007)	Loss 0.6732 (0.6943)	Prec@1 75.000 (73.642)	Prec@5 96.875 (89.878)
Epoch: [4][490/1124]	Time 0.076 (0.246)	Data 0.000 (0.006)	Loss 0.6510 (0.6940)	Prec@1 84.375 (73.663)	Prec@5 90.625 (89.887)
Epoch: [4][500/1124]	Time 0.107 (0.246)	Data 0.000 (0.006)	Loss 0.8062 (0.6953)	Prec@1 68.750 (73.615)	Prec@5 90.625 (89.858)
Epoch: [4][510/1124]	Time 0.377 (0.245)	Data 0.000 (0.006)	Loss 0.6667 (0.6945)	Prec@1 81.250 (73.618)	Prec@5 90.625 (89.879)
Epoch: [4][520/1124]	Time 0.390 (0.245)	Data 0.019 (0.006)	Loss 0.5714 (0.6944)	Prec@1 84.375 (73.590)	Prec@5 93.750 (89.893)
Epoch: [4][530/1124]	Time 0.156 (0.244)	Data 0.000 (0.006)	Loss 0.6857 (0.6934)	Prec@1 78.125 (73.629)	Prec@5 87.500 (89.919)
Epoch: [4][540/1124]	Time 0.469 (0.244)	Data 0.000 (0.006)	Loss 0.6907 (0.6930)	Prec@1 78.125 (73.695)	Prec@5 90.625 (89.943)
Epoch: [4][550/1124]	Time 0.314 (0.245)	Data 0.000 (0.006)	Loss 0.7761 (0.6928)	Prec@1 65.625 (73.673)	Prec@5 90.625 (89.944)
Epoch: [4][560/1124]	Time 0.132 (0.244)	Data 0.000 (0.006)	Loss 0.6745 (0.6918)	Prec@1 75.000 (73.680)	Prec@5 87.500 (90.012)
Epoch: [4][570/1124]	Time 0.312 (0.244)	Data 0.015 (0.006)	Loss 0.5270 (0.6916)	Prec@1 81.250 (73.692)	Prec@5 87.500 (89.985)
Epoch: [4][580/1124]	Time 0.129 (0.244)	Data 0.000 (0.006)	Loss 0.4749 (0.6907)	Prec@1 87.500 (73.720)	Prec@5 93.750 (90.001)
Epoch: [4][590/1124]	Time 0.239 (0.244)	Data 0.001 (0.006)	Loss 0.7118 (0.6909)	Prec@1 68.750 (73.705)	Prec@5 93.750 (90.012)
Epoch: [4][600/1124]	Time 0.312 (0.244)	Data 0.000 (0.006)	Loss 0.8238 (0.6912)	Prec@1 65.625 (73.669)	Prec@5 90.625 (90.001)
Epoch: [4][610/1124]	Time 0.163 (0.244)	Data 0.000 (0.006)	Loss 0.9211 (0.6916)	Prec@1 62.500 (73.680)	Prec@5 81.250 (90.011)
Epoch: [4][620/1124]	Time 0.142 (0.245)	Data 0.013 (0.006)	Loss 0.5143 (0.6921)	Prec@1 81.250 (73.682)	Prec@5 87.500 (90.006)
Epoch: [4][630/1124]	Time 0.242 (0.244)	Data 0.010 (0.006)	Loss 0.5834 (0.6924)	Prec@1 68.750 (73.594)	Prec@5 96.875 (89.942)
Epoch: [4][640/1124]	Time 0.305 (0.244)	Data 0.031 (0.006)	Loss 0.4313 (0.6921)	Prec@1 87.500 (73.562)	Prec@5 93.750 (89.928)
Epoch: [4][650/1124]	Time 0.266 (0.244)	Data 0.000 (0.006)	Loss 0.6838 (0.6916)	Prec@1 71.875 (73.574)	Prec@5 81.250 (89.934)
Epoch: [4][660/1124]	Time 0.177 (0.244)	Data 0.000 (0.006)	Loss 0.6053 (0.6903)	Prec@1 78.125 (73.624)	Prec@5 93.750 (89.949)
Epoch: [4][670/1124]	Time 0.261 (0.244)	Data 0.008 (0.006)	Loss 0.7066 (0.6905)	Prec@1 71.875 (73.682)	Prec@5 90.625 (89.959)
Epoch: [4][680/1124]	Time 0.311 (0.244)	Data 0.000 (0.006)	Loss 0.6373 (0.6909)	Prec@1 75.000 (73.628)	Prec@5 96.875 (89.891)
Epoch: [4][690/1124]	Time 0.288 (0.244)	Data 0.005 (0.006)	Loss 0.5118 (0.6913)	Prec@1 81.250 (73.612)	Prec@5 93.750 (89.879)
Epoch: [4][700/1124]	Time 0.249 (0.244)	Data 0.000 (0.006)	Loss 0.6175 (0.6912)	Prec@1 81.250 (73.618)	Prec@5 84.375 (89.823)
Epoch: [4][710/1124]	Time 0.203 (0.245)	Data 0.000 (0.006)	Loss 0.5562 (0.6908)	Prec@1 78.125 (73.585)	Prec@5 90.625 (89.816)
Epoch: [4][720/1124]	Time 0.379 (0.245)	Data 0.006 (0.006)	Loss 0.5190 (0.6896)	Prec@1 84.375 (73.643)	Prec@5 93.750 (89.845)
Epoch: [4][730/1124]	Time 0.514 (0.246)	Data 0.000 (0.006)	Loss 0.4935 (0.6886)	Prec@1 90.625 (73.675)	Prec@5 93.750 (89.856)
Epoch: [4][740/1124]	Time 0.370 (0.246)	Data 0.000 (0.006)	Loss 0.6594 (0.6887)	Prec@1 78.125 (73.714)	Prec@5 87.500 (89.862)
Epoch: [4][750/1124]	Time 0.335 (0.247)	Data 0.012 (0.006)	Loss 0.8810 (0.6896)	Prec@1 59.375 (73.635)	Prec@5 78.125 (89.793)
Epoch: [4][760/1124]	Time 0.189 (0.247)	Data 0.004 (0.006)	Loss 0.6436 (0.6888)	Prec@1 71.875 (73.653)	Prec@5 90.625 (89.787)
Epoch: [4][770/1124]	Time 0.170 (0.247)	Data 0.000 (0.006)	Loss 0.7490 (0.6890)	Prec@1 71.875 (73.622)	Prec@5 87.500 (89.758)
Epoch: [4][780/1124]	Time 0.302 (0.247)	Data 0.020 (0.006)	Loss 0.6437 (0.6889)	Prec@1 81.250 (73.628)	Prec@5 90.625 (89.737)
Epoch: [4][790/1124]	Time 0.215 (0.247)	Data 0.000 (0.006)	Loss 0.7115 (0.6891)	Prec@1 71.875 (73.598)	Prec@5 93.750 (89.736)
Epoch: [4][800/1124]	Time 0.288 (0.247)	Data 0.000 (0.006)	Loss 0.7611 (0.6900)	Prec@1 71.875 (73.560)	Prec@5 96.875 (89.747)
Epoch: [4][810/1124]	Time 0.348 (0.246)	Data 0.024 (0.006)	Loss 0.8027 (0.6899)	Prec@1 65.625 (73.532)	Prec@5 90.625 (89.762)
Epoch: [4][820/1124]	Time 0.526 (0.246)	Data 0.007 (0.006)	Loss 0.8389 (0.6904)	Prec@1 59.375 (73.496)	Prec@5 84.375 (89.746)
Epoch: [4][830/1124]	Time 0.154 (0.246)	Data 0.000 (0.006)	Loss 0.7777 (0.6905)	Prec@1 65.625 (73.473)	Prec@5 84.375 (89.719)
Epoch: [4][840/1124]	Time 0.148 (0.245)	Data 0.005 (0.006)	Loss 0.8137 (0.6907)	Prec@1 65.625 (73.480)	Prec@5 81.250 (89.685)
Epoch: [4][850/1124]	Time 0.231 (0.246)	Data 0.000 (0.006)	Loss 0.7323 (0.6903)	Prec@1 71.875 (73.491)	Prec@5 81.250 (89.663)
Epoch: [4][860/1124]	Time 0.464 (0.246)	Data 0.006 (0.006)	Loss 0.8180 (0.6909)	Prec@1 68.750 (73.436)	Prec@5 93.750 (89.652)
Epoch: [4][870/1124]	Time 0.230 (0.245)	Data 0.000 (0.006)	Loss 0.5603 (0.6906)	Prec@1 87.500 (73.450)	Prec@5 90.625 (89.642)
Epoch: [4][880/1124]	Time 0.310 (0.246)	Data 0.000 (0.006)	Loss 0.8154 (0.6917)	Prec@1 71.875 (73.404)	Prec@5 90.625 (89.618)
Epoch: [4][890/1124]	Time 0.539 (0.246)	Data 0.077 (0.006)	Loss 0.7133 (0.6919)	Prec@1 68.750 (73.390)	Prec@5 93.750 (89.615)
Epoch: [4][900/1124]	Time 0.186 (0.246)	Data 0.000 (0.006)	Loss 0.4717 (0.6912)	Prec@1 84.375 (73.418)	Prec@5 96.875 (89.633)
Epoch: [4][910/1124]	Time 0.163 (0.246)	Data 0.048 (0.006)	Loss 0.7448 (0.6909)	Prec@1 65.625 (73.439)	Prec@5 93.750 (89.668)
Epoch: [4][920/1124]	Time 0.317 (0.246)	Data 0.000 (0.006)	Loss 0.7269 (0.6913)	Prec@1 84.375 (73.395)	Prec@5 96.875 (89.661)
Epoch: [4][930/1124]	Time 0.200 (0.246)	Data 0.000 (0.006)	Loss 0.6775 (0.6911)	Prec@1 75.000 (73.392)	Prec@5 90.625 (89.672)
Epoch: [4][940/1124]	Time 0.095 (0.245)	Data 0.000 (0.006)	Loss 0.7058 (0.6909)	Prec@1 68.750 (73.379)	Prec@5 84.375 (89.679)
Epoch: [4][950/1124]	Time 0.103 (0.245)	Data 0.000 (0.006)	Loss 0.5910 (0.6911)	Prec@1 84.375 (73.370)	Prec@5 96.875 (89.665)
Epoch: [4][960/1124]	Time 0.077 (0.245)	Data 0.000 (0.006)	Loss 0.7321 (0.6915)	Prec@1 75.000 (73.361)	Prec@5 87.500 (89.672)
Epoch: [4][970/1124]	Time 0.101 (0.244)	Data 0.000 (0.006)	Loss 0.7055 (0.6913)	Prec@1 75.000 (73.362)	Prec@5 90.625 (89.679)
Epoch: [4][980/1124]	Time 0.083 (0.244)	Data 0.000 (0.006)	Loss 0.5528 (0.6916)	Prec@1 81.250 (73.328)	Prec@5 93.750 (89.650)
Epoch: [4][990/1124]	Time 0.249 (0.244)	Data 0.000 (0.006)	Loss 0.6077 (0.6913)	Prec@1 62.500 (73.341)	Prec@5 90.625 (89.673)
Epoch: [4][1000/1124]	Time 0.502 (0.244)	Data 0.000 (0.006)	Loss 0.7301 (0.6911)	Prec@1 75.000 (73.358)	Prec@5 90.625 (89.692)
Epoch: [4][1010/1124]	Time 0.112 (0.243)	Data 0.000 (0.006)	Loss 0.7998 (0.6912)	Prec@1 62.500 (73.346)	Prec@5 87.500 (89.695)
Epoch: [4][1020/1124]	Time 0.239 (0.243)	Data 0.000 (0.006)	Loss 0.6152 (0.6914)	Prec@1 81.250 (73.363)	Prec@5 93.750 (89.682)
Epoch: [4][1030/1124]	Time 0.090 (0.242)	Data 0.000 (0.005)	Loss 0.5390 (0.6909)	Prec@1 81.250 (73.394)	Prec@5 93.750 (89.688)
Epoch: [4][1040/1124]	Time 0.362 (0.242)	Data 0.000 (0.006)	Loss 0.7050 (0.6906)	Prec@1 71.875 (73.400)	Prec@5 84.375 (89.706)
Epoch: [4][1050/1124]	Time 0.268 (0.242)	Data 0.000 (0.006)	Loss 0.7580 (0.6901)	Prec@1 59.375 (73.424)	Prec@5 78.125 (89.706)
Epoch: [4][1060/1124]	Time 0.271 (0.242)	Data 0.000 (0.006)	Loss 0.8255 (0.6900)	Prec@1 65.625 (73.421)	Prec@5 75.000 (89.688)
Epoch: [4][1070/1124]	Time 0.133 (0.241)	Data 0.000 (0.006)	Loss 0.7065 (0.6898)	Prec@1 71.875 (73.416)	Prec@5 93.750 (89.691)
Epoch: [4][1080/1124]	Time 0.100 (0.242)	Data 0.000 (0.006)	Loss 0.5656 (0.6896)	Prec@1 75.000 (73.439)	Prec@5 87.500 (89.703)
Epoch: [4][1090/1124]	Time 0.106 (0.242)	Data 0.000 (0.006)	Loss 0.5483 (0.6890)	Prec@1 78.125 (73.442)	Prec@5 90.625 (89.734)
Epoch: [4][1100/1124]	Time 0.314 (0.242)	Data 0.000 (0.006)	Loss 0.7969 (0.6892)	Prec@1 71.875 (73.436)	Prec@5 90.625 (89.722)
Epoch: [4][1110/1124]	Time 0.256 (0.242)	Data 0.000 (0.006)	Loss 0.8894 (0.6888)	Prec@1 71.875 (73.430)	Prec@5 87.500 (89.733)
Epoch: [4][1120/1124]	Time 0.106 (0.241)	Data 0.000 (0.006)	Loss 0.5270 (0.6895)	Prec@1 84.375 (73.397)	Prec@5 90.625 (89.697)
