{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
Epoch: [3][520/1124]	Time 0.223 (0.219)	Data 0.000 (0.009)	Loss 0.5053 (0.5416)	Prec@1 87.500 (81.358)	Prec@5 96.875 (92.394)
Epoch: [3][530/1124]	Time 0.283 (0.219)	Data 0.000 (0.009)	Loss 0.7563 (0.5403)	Prec@1 81.250 (81.415)	Prec@5 90.625 (92.396)
Epoch: [3][540/1124]	Time 0.191 (0.218)	Data 0.000 (0.009)	Loss 0.5727 (0.5417)	Prec@1 71.875 (81.325)	Prec@5 90.625 (92.317)
Epoch: [3][550/1124]	Time 0.107 (0.219)	Data 0.000 (0.009)	Loss 0.8121 (0.5416)	Prec@1 65.625 (81.329)	Prec@5 93.750 (92.343)
Epoch: [3][560/1124]	Time 0.227 (0.219)	Data 0.000 (0.009)	Loss 0.5951 (0.5422)	Prec@1 87.500 (81.311)	Prec@5 87.500 (92.313)
Epoch: [3][570/1124]	Time 0.258 (0.220)	Data 0.000 (0.009)	Loss 0.3363 (0.5420)	Prec@1 93.750 (81.272)	Prec@5 100.000 (92.322)
Epoch: [3][580/1124]	Time 0.282 (0.220)	Data 0.000 (0.009)	Loss 0.5656 (0.5417)	Prec@1 87.500 (81.250)	Prec@5 93.750 (92.341)
Epoch: [3][590/1124]	Time 0.256 (0.220)	Data 0.000 (0.008)	Loss 0.6578 (0.5418)	Prec@1 78.125 (81.271)	Prec@5 93.750 (92.359)
Epoch: [3][600/1124]	Time 0.268 (0.220)	Data 0.000 (0.008)	Loss 0.6696 (0.5420)	Prec@1 75.000 (81.292)	Prec@5 87.500 (92.382)
Epoch: [3][610/1124]	Time 0.114 (0.219)	Data 0.000 (0.008)	Loss 0.6842 (0.5418)	Prec@1 75.000 (81.240)	Prec@5 96.875 (92.374)
Epoch: [3][620/1124]	Time 0.152 (0.219)	Data 0.001 (0.008)	Loss 0.3944 (0.5411)	Prec@1 84.375 (81.285)	Prec@5 96.875 (92.371)
Epoch: [3][630/1124]	Time 0.242 (0.219)	Data 0.000 (0.008)	Loss 0.4867 (0.5410)	Prec@1 81.250 (81.240)	Prec@5 87.500 (92.329)
Epoch: [3][640/1124]	Time 0.171 (0.218)	Data 0.000 (0.008)	Loss 0.5811 (0.5406)	Prec@1 78.125 (81.240)	Prec@5 90.625 (92.341)
Epoch: [3][650/1124]	Time 0.158 (0.217)	Data 0.000 (0.008)	Loss 0.5148 (0.5400)	Prec@1 84.375 (81.245)	Prec@5 93.750 (92.329)
Epoch: [3][660/1124]	Time 0.177 (0.217)	Data 0.000 (0.008)	Loss 0.6294 (0.5401)	Prec@1 81.250 (81.278)	Prec@5 90.625 (92.313)
Epoch: [3][670/1124]	Time 0.154 (0.217)	Data 0.002 (0.008)	Loss 0.4357 (0.5397)	Prec@1 87.500 (81.297)	Prec@5 93.750 (92.316)
Epoch: [3][680/1124]	Time 0.226 (0.216)	Data 0.000 (0.008)	Loss 0.5849 (0.5400)	Prec@1 81.250 (81.314)	Prec@5 87.500 (92.341)
Epoch: [3][690/1124]	Time 0.223 (0.217)	Data 0.000 (0.008)	Loss 0.5224 (0.5396)	Prec@1 81.250 (81.340)	Prec@5 93.750 (92.362)
Epoch: [3][700/1124]	Time 0.153 (0.217)	Data 0.000 (0.008)	Loss 0.4551 (0.5401)	Prec@1 87.500 (81.321)	Prec@5 87.500 (92.359)
Epoch: [3][710/1124]	Time 0.133 (0.216)	Data 0.016 (0.008)	Loss 0.6323 (0.5400)	Prec@1 78.125 (81.338)	Prec@5 87.500 (92.357)
Epoch: [3][720/1124]	Time 0.154 (0.217)	Data 0.000 (0.008)	Loss 0.6157 (0.5407)	Prec@1 84.375 (81.311)	Prec@5 90.625 (92.367)
Epoch: [3][730/1124]	Time 0.206 (0.217)	Data 0.000 (0.008)	Loss 0.5345 (0.5404)	Prec@1 84.375 (81.340)	Prec@5 90.625 (92.373)
Epoch: [3][740/1124]	Time 0.259 (0.217)	Data 0.000 (0.008)	Loss 0.5349 (0.5402)	Prec@1 78.125 (81.326)	Prec@5 93.750 (92.392)
Epoch: [3][750/1124]	Time 0.280 (0.217)	Data 0.006 (0.008)	Loss 0.7373 (0.5408)	Prec@1 71.875 (81.308)	Prec@5 81.250 (92.369)
Epoch: [3][760/1124]	Time 0.198 (0.216)	Data 0.000 (0.008)	Loss 0.8410 (0.5416)	Prec@1 65.625 (81.295)	Prec@5 87.500 (92.350)
Epoch: [3][770/1124]	Time 0.310 (0.216)	Data 0.010 (0.008)	Loss 0.6918 (0.5420)	Prec@1 81.250 (81.274)	Prec@5 90.625 (92.331)
Epoch: [3][780/1124]	Time 0.218 (0.217)	Data 0.000 (0.008)	Loss 0.6551 (0.5429)	Prec@1 71.875 (81.210)	Prec@5 93.750 (92.326)
Epoch: [3][790/1124]	Time 0.176 (0.217)	Data 0.004 (0.008)	Loss 0.4429 (0.5418)	Prec@1 87.500 (81.258)	Prec@5 93.750 (92.344)
Epoch: [3][800/1124]	Time 0.165 (0.217)	Data 0.000 (0.008)	Loss 0.4790 (0.5424)	Prec@1 81.250 (81.242)	Prec@5 90.625 (92.338)
Epoch: [3][810/1124]	Time 0.211 (0.217)	Data 0.000 (0.008)	Loss 0.5757 (0.5432)	Prec@1 81.250 (81.238)	Prec@5 90.625 (92.324)
Epoch: [3][820/1124]	Time 0.298 (0.217)	Data 0.000 (0.008)	Loss 0.3217 (0.5423)	Prec@1 84.375 (81.258)	Prec@5 93.750 (92.342)
Epoch: [3][830/1124]	Time 0.238 (0.216)	Data 0.000 (0.008)	Loss 0.6233 (0.5428)	Prec@1 84.375 (81.239)	Prec@5 93.750 (92.325)
Epoch: [3][840/1124]	Time 0.216 (0.216)	Data 0.003 (0.008)	Loss 0.4271 (0.5425)	Prec@1 90.625 (81.276)	Prec@5 96.875 (92.342)
Epoch: [3][850/1124]	Time 0.267 (0.216)	Data 0.000 (0.008)	Loss 0.7151 (0.5427)	Prec@1 81.250 (81.265)	Prec@5 87.500 (92.355)
Epoch: [3][860/1124]	Time 0.225 (0.216)	Data 0.000 (0.008)	Loss 0.4880 (0.5427)	Prec@1 90.625 (81.294)	Prec@5 93.750 (92.371)
Epoch: [3][870/1124]	Time 0.261 (0.216)	Data 0.000 (0.008)	Loss 0.3842 (0.5426)	Prec@1 90.625 (81.340)	Prec@5 93.750 (92.379)
Epoch: [3][880/1124]	Time 0.174 (0.216)	Data 0.000 (0.008)	Loss 0.5788 (0.5430)	Prec@1 75.000 (81.303)	Prec@5 87.500 (92.360)
Epoch: [3][890/1124]	Time 0.256 (0.215)	Data 0.000 (0.008)	Loss 0.3461 (0.5430)	Prec@1 90.625 (81.282)	Prec@5 93.750 (92.368)
Epoch: [3][900/1124]	Time 0.235 (0.216)	Data 0.000 (0.008)	Loss 0.4475 (0.5429)	Prec@1 84.375 (81.299)	Prec@5 90.625 (92.387)
Epoch: [3][910/1124]	Time 0.314 (0.215)	Data 0.000 (0.008)	Loss 0.5608 (0.5424)	Prec@1 78.125 (81.329)	Prec@5 96.875 (92.409)
Epoch: [3][920/1124]	Time 0.148 (0.215)	Data 0.000 (0.008)	Loss 0.9601 (0.5418)	Prec@1 68.750 (81.365)	Prec@5 81.250 (92.410)
Epoch: [3][930/1124]	Time 0.160 (0.215)	Data 0.000 (0.008)	Loss 0.6221 (0.5418)	Prec@1 87.500 (81.391)	Prec@5 87.500 (92.427)
Epoch: [3][940/1124]	Time 0.253 (0.215)	Data 0.000 (0.008)	Loss 0.5520 (0.5425)	Prec@1 71.875 (81.350)	Prec@5 90.625 (92.398)
Epoch: [3][950/1124]	Time 0.214 (0.215)	Data 0.004 (0.008)	Loss 0.5682 (0.5421)	Prec@1 75.000 (81.368)	Prec@5 90.625 (92.413)
Epoch: [3][960/1124]	Time 0.252 (0.215)	Data 0.010 (0.008)	Loss 0.8933 (0.5426)	Prec@1 75.000 (81.364)	Prec@5 90.625 (92.394)
Epoch: [3][970/1124]	Time 0.168 (0.215)	Data 0.000 (0.008)	Loss 0.7196 (0.5424)	Prec@1 78.125 (81.385)	Prec@5 90.625 (92.395)
Epoch: [3][980/1124]	Time 0.267 (0.215)	Data 0.000 (0.008)	Loss 0.4329 (0.5427)	Prec@1 87.500 (81.387)	Prec@5 96.875 (92.406)
Epoch: [3][990/1124]	Time 0.200 (0.215)	Data 0.000 (0.008)	Loss 0.6032 (0.5430)	Prec@1 75.000 (81.376)	Prec@5 87.500 (92.404)
Epoch: [3][1000/1124]	Time 0.132 (0.215)	Data 0.000 (0.008)	Loss 0.5163 (0.5431)	Prec@1 84.375 (81.387)	Prec@5 93.750 (92.408)
Epoch: [3][1010/1124]	Time 0.201 (0.215)	Data 0.000 (0.008)	Loss 0.6591 (0.5432)	Prec@1 81.250 (81.398)	Prec@5 93.750 (92.387)
Epoch: [3][1020/1124]	Time 0.170 (0.215)	Data 0.002 (0.008)	Loss 0.4953 (0.5431)	Prec@1 87.500 (81.391)	Prec@5 96.875 (92.406)
Epoch: [3][1030/1124]	Time 0.150 (0.214)	Data 0.000 (0.008)	Loss 0.5556 (0.5438)	Prec@1 71.875 (81.347)	Prec@5 90.625 (92.383)
Epoch: [3][1040/1124]	Time 0.303 (0.215)	Data 0.000 (0.008)	Loss 0.4393 (0.5438)	Prec@1 84.375 (81.340)	Prec@5 93.750 (92.378)
Epoch: [3][1050/1124]	Time 0.204 (0.215)	Data 0.000 (0.008)	Loss 0.3380 (0.5439)	Prec@1 90.625 (81.336)	Prec@5 96.875 (92.388)
Epoch: [3][1060/1124]	Time 0.153 (0.215)	Data 0.000 (0.008)	Loss 0.4573 (0.5435)	Prec@1 81.250 (81.335)	Prec@5 93.750 (92.389)
Epoch: [3][1070/1124]	Time 0.276 (0.215)	Data 0.000 (0.008)	Loss 0.4937 (0.5443)	Prec@1 78.125 (81.297)	Prec@5 93.750 (92.376)
Epoch: [3][1080/1124]	Time 0.175 (0.215)	Data 0.000 (0.008)	Loss 0.7296 (0.5446)	Prec@1 68.750 (81.276)	Prec@5 87.500 (92.380)
Epoch: [3][1090/1124]	Time 0.311 (0.215)	Data 0.000 (0.008)	Loss 0.4140 (0.5440)	Prec@1 87.500 (81.296)	Prec@5 100.000 (92.401)
Epoch: [3][1100/1124]	Time 0.150 (0.215)	Data 0.000 (0.008)	Loss 0.6251 (0.5445)	Prec@1 78.125 (81.270)	Prec@5 93.750 (92.393)
Epoch: [3][1110/1124]	Time 0.077 (0.215)	Data 0.000 (0.008)	Loss 0.6993 (0.5445)	Prec@1 81.250 (81.281)	Prec@5 96.875 (92.411)
Epoch: [3][1120/1124]	Time 0.215 (0.214)	Data 0.000 (0.008)	Loss 0.5631 (0.5439)	Prec@1 78.125 (81.297)	Prec@5 84.375 (92.423)
Test: [0/46]	Time 2.353 (2.353)	Loss 0.7297 (0.7297)	Prec@1 83.594 (83.594)	Prec@5 96.094 (96.094)
Test: [10/46]	Time 0.185 (0.428)	Loss 0.7202 (0.7712)	Prec@1 81.250 (81.321)	Prec@5 97.656 (95.455)
Test: [20/46]	Time 0.203 (0.364)	Loss 0.4775 (0.7081)	Prec@1 89.844 (82.552)	Prec@5 95.312 (95.685)
Test: [30/46]	Time 0.720 (0.364)	Loss 1.0267 (0.7351)	Prec@1 76.562 (82.182)	Prec@5 91.406 (95.111)
Test: [40/46]	Time 0.184 (0.329)	Loss 0.6318 (0.6996)	Prec@1 88.281 (83.079)	Prec@5 95.312 (95.541)
 * Prec@1 83.742 Prec@5 95.685
best acc is 83.742
current learning rate:8.53615146805128e-05
Epoch: [4][0/1124]	Time 1.155 (1.155)	Data 0.906 (0.906)	Loss 0.5424 (0.5424)	Prec@1 81.250 (81.250)	Prec@5 96.875 (96.875)
Epoch: [4][10/1124]	Time 0.181 (0.307)	Data 0.002 (0.086)	Loss 0.4529 (0.5405)	Prec@1 81.250 (80.682)	Prec@5 100.000 (93.750)
Epoch: [4][20/1124]	Time 0.265 (0.255)	Data 0.000 (0.047)	Loss 0.4487 (0.5311)	Prec@1 84.375 (82.589)	Prec@5 100.000 (94.494)
Epoch: [4][30/1124]	Time 0.204 (0.254)	Data 0.000 (0.034)	Loss 0.6352 (0.5167)	Prec@1 78.125 (82.964)	Prec@5 90.625 (93.851)
Epoch: [4][40/1124]	Time 0.332 (0.240)	Data 0.000 (0.026)	Loss 0.5810 (0.5271)	Prec@1 78.125 (81.784)	Prec@5 87.500 (92.759)
Epoch: [4][50/1124]	Time 0.159 (0.234)	Data 0.000 (0.021)	Loss 0.5166 (0.5213)	Prec@1 75.000 (82.108)	Prec@5 90.625 (92.770)
Epoch: [4][60/1124]	Time 0.185 (0.230)	Data 0.001 (0.019)	Loss 0.6819 (0.5214)	Prec@1 87.500 (82.275)	Prec@5 93.750 (92.469)
Epoch: [4][70/1124]	Time 0.201 (0.227)	Data 0.000 (0.017)	Loss 0.8549 (0.5310)	Prec@1 71.875 (82.042)	Prec@5 87.500 (92.650)
Epoch: [4][80/1124]	Time 0.185 (0.224)	Data 0.000 (0.015)	Loss 0.5882 (0.5319)	Prec@1 81.250 (82.137)	Prec@5 90.625 (92.978)
Epoch: [4][90/1124]	Time 0.128 (0.223)	Data 0.000 (0.014)	Loss 0.5728 (0.5323)	Prec@1 81.250 (81.834)	Prec@5 90.625 (92.651)
Epoch: [4][100/1124]	Time 0.178 (0.226)	Data 0.000 (0.014)	Loss 0.6135 (0.5351)	Prec@1 75.000 (81.559)	Prec@5 93.750 (92.574)
Epoch: [4][110/1124]	Time 0.209 (0.224)	Data 0.000 (0.013)	Loss 0.5173 (0.5386)	Prec@1 87.500 (81.503)	Prec@5 90.625 (92.399)
Epoch: [4][120/1124]	Time 0.191 (0.225)	Data 0.000 (0.013)	Loss 0.7304 (0.5399)	Prec@1 71.875 (81.560)	Prec@5 81.250 (92.355)
Epoch: [4][130/1124]	Time 0.162 (0.223)	Data 0.000 (0.012)	Loss 0.5662 (0.5380)	Prec@1 75.000 (81.489)	Prec@5 96.875 (92.414)
Epoch: [4][140/1124]	Time 0.205 (0.221)	Data 0.000 (0.012)	Loss 0.4398 (0.5351)	Prec@1 87.500 (81.538)	Prec@5 93.750 (92.420)
Epoch: [4][150/1124]	Time 0.199 (0.222)	Data 0.003 (0.012)	Loss 0.5214 (0.5346)	Prec@1 84.375 (81.623)	Prec@5 90.625 (92.446)
Epoch: [4][160/1124]	Time 0.193 (0.224)	Data 0.000 (0.011)	Loss 0.6021 (0.5356)	Prec@1 68.750 (81.425)	Prec@5 84.375 (92.391)
Epoch: [4][170/1124]	Time 0.166 (0.222)	Data 0.000 (0.011)	Loss 0.5988 (0.5375)	Prec@1 78.125 (81.378)	Prec@5 96.875 (92.325)
Epoch: [4][180/1124]	Time 0.151 (0.221)	Data 0.000 (0.011)	Loss 0.5694 (0.5411)	Prec@1 84.375 (81.267)	Prec@5 96.875 (92.282)
Epoch: [4][190/1124]	Time 0.226 (0.220)	Data 0.000 (0.011)	Loss 0.4435 (0.5436)	Prec@1 87.500 (81.086)	Prec@5 93.750 (92.130)
Epoch: [4][200/1124]	Time 0.274 (0.219)	Data 0.000 (0.010)	Loss 0.7274 (0.5425)	Prec@1 75.000 (81.188)	Prec@5 93.750 (92.211)
Epoch: [4][210/1124]	Time 0.237 (0.218)	Data 0.006 (0.010)	Loss 0.6281 (0.5416)	Prec@1 84.375 (81.250)	Prec@5 93.750 (92.328)
Epoch: [4][220/1124]	Time 0.249 (0.217)	Data 0.000 (0.010)	Loss 0.6883 (0.5429)	Prec@1 84.375 (81.222)	Prec@5 93.750 (92.378)
Epoch: [4][230/1124]	Time 0.148 (0.217)	Data 0.000 (0.010)	Loss 0.5544 (0.5393)	Prec@1 78.125 (81.345)	Prec@5 93.750 (92.478)
Epoch: [4][240/1124]	Time 0.159 (0.216)	Data 0.000 (0.010)	Loss 0.6295 (0.5382)	Prec@1 71.875 (81.328)	Prec@5 90.625 (92.479)
Epoch: [4][250/1124]	Time 0.222 (0.215)	Data 0.000 (0.010)	Loss 0.5875 (0.5380)	Prec@1 78.125 (81.325)	Prec@5 84.375 (92.517)
Epoch: [4][260/1124]	Time 0.129 (0.214)	Data 0.000 (0.009)	Loss 0.5295 (0.5400)	Prec@1 84.375 (81.322)	Prec@5 90.625 (92.505)
Epoch: [4][270/1124]	Time 0.377 (0.215)	Data 0.000 (0.009)	Loss 0.3474 (0.5408)	Prec@1 87.500 (81.227)	Prec@5 96.875 (92.412)
Epoch: [4][280/1124]	Time 0.344 (0.215)	Data 0.000 (0.009)	Loss 0.6534 (0.5405)	Prec@1 87.500 (81.272)	Prec@5 93.750 (92.449)
Epoch: [4][290/1124]	Time 0.312 (0.215)	Data 0.000 (0.009)	Loss 0.6451 (0.5435)	Prec@1 78.125 (81.207)	Prec@5 90.625 (92.418)
Epoch: [4][300/1124]	Time 0.120 (0.215)	Data 0.000 (0.009)	Loss 0.3464 (0.5422)	Prec@1 90.625 (81.208)	Prec@5 100.000 (92.473)
Epoch: [4][310/1124]	Time 0.187 (0.215)	Data 0.000 (0.009)	Loss 0.3365 (0.5416)	Prec@1 90.625 (81.290)	Prec@5 93.750 (92.504)
Epoch: [4][320/1124]	Time 0.217 (0.214)	Data 0.000 (0.009)	Loss 0.3767 (0.5412)	Prec@1 93.750 (81.338)	Prec@5 96.875 (92.553)
Epoch: [4][330/1124]	Time 0.146 (0.214)	Data 0.000 (0.008)	Loss 0.7017 (0.5407)	Prec@1 75.000 (81.420)	Prec@5 87.500 (92.523)
Epoch: [4][340/1124]	Time 0.192 (0.214)	Data 0.000 (0.008)	Loss 0.6919 (0.5409)	Prec@1 68.750 (81.406)	Prec@5 90.625 (92.623)
Epoch: [4][350/1124]	Time 0.156 (0.213)	Data 0.000 (0.008)	Loss 0.1958 (0.5401)	Prec@1 96.875 (81.392)	Prec@5 96.875 (92.593)
Epoch: [4][360/1124]	Time 0.135 (0.212)	Data 0.000 (0.008)	Loss 0.6111 (0.5402)	Prec@1 78.125 (81.371)	Prec@5 96.875 (92.573)
Epoch: [4][370/1124]	Time 0.154 (0.211)	Data 0.000 (0.008)	Loss 0.7133 (0.5409)	Prec@1 81.250 (81.343)	Prec@5 90.625 (92.562)
Epoch: [4][380/1124]	Time 0.214 (0.212)	Data 0.000 (0.009)	Loss 0.6153 (0.5405)	Prec@1 81.250 (81.340)	Prec@5 93.750 (92.577)
Epoch: [4][390/1124]	Time 0.099 (0.212)	Data 0.000 (0.009)	Loss 0.6240 (0.5392)	Prec@1 84.375 (81.410)	Prec@5 87.500 (92.607)
Epoch: [4][400/1124]	Time 0.202 (0.212)	Data 0.000 (0.009)	Loss 0.5166 (0.5395)	Prec@1 87.500 (81.437)	Prec@5 93.750 (92.604)
Epoch: [4][410/1124]	Time 0.151 (0.212)	Data 0.000 (0.009)	Loss 0.3900 (0.5397)	Prec@1 81.250 (81.448)	Prec@5 87.500 (92.564)
Epoch: [4][420/1124]	Time 0.176 (0.212)	Data 0.000 (0.009)	Loss 0.5853 (0.5383)	Prec@1 84.375 (81.510)	Prec@5 90.625 (92.570)
Epoch: [4][430/1124]	Time 0.273 (0.212)	Data 0.000 (0.008)	Loss 0.4692 (0.5379)	Prec@1 75.000 (81.489)	Prec@5 87.500 (92.575)
Epoch: [4][440/1124]	Time 0.177 (0.212)	Data 0.000 (0.008)	Loss 0.6641 (0.5382)	Prec@1 87.500 (81.533)	Prec@5 93.750 (92.560)
Epoch: [4][450/1124]	Time 0.255 (0.211)	Data 0.000 (0.008)	Loss 0.3927 (0.5373)	Prec@1 84.375 (81.590)	Prec@5 90.625 (92.565)
Epoch: [4][460/1124]	Time 0.215 (0.211)	Data 0.000 (0.008)	Loss 0.4523 (0.5368)	Prec@1 87.500 (81.596)	Prec@5 93.750 (92.584)
Epoch: [4][470/1124]	Time 0.216 (0.212)	Data 0.000 (0.008)	Loss 0.6301 (0.5371)	Prec@1 78.125 (81.555)	Prec@5 90.625 (92.602)
Epoch: [4][480/1124]	Time 0.155 (0.211)	Data 0.000 (0.008)	Loss 0.5564 (0.5368)	Prec@1 78.125 (81.581)	Prec@5 90.625 (92.581)
Epoch: [4][490/1124]	Time 0.166 (0.211)	Data 0.005 (0.008)	Loss 0.4112 (0.5359)	Prec@1 81.250 (81.600)	Prec@5 96.875 (92.630)
Epoch: [4][500/1124]	Time 0.226 (0.211)	Data 0.000 (0.008)	Loss 0.6065 (0.5363)	Prec@1 81.250 (81.537)	Prec@5 87.500 (92.584)
Epoch: [4][510/1124]	Time 0.262 (0.210)	Data 0.010 (0.008)	Loss 0.4288 (0.5357)	Prec@1 87.500 (81.611)	Prec@5 100.000 (92.643)
Epoch: [4][520/1124]	Time 0.217 (0.210)	Data 0.000 (0.008)	Loss 0.7407 (0.5369)	Prec@1 81.250 (81.598)	Prec@5 93.750 (92.634)
Epoch: [4][530/1124]	Time 0.186 (0.209)	Data 0.004 (0.008)	Loss 0.3713 (0.5364)	Prec@1 84.375 (81.615)	Prec@5 96.875 (92.685)
Epoch: [4][540/1124]	Time 0.146 (0.209)	Data 0.000 (0.008)	Loss 0.3181 (0.5360)	Prec@1 87.500 (81.591)	Prec@5 96.875 (92.647)
Epoch: [4][550/1124]	Time 0.162 (0.208)	Data 0.000 (0.008)	Loss 0.3877 (0.5359)	Prec@1 90.625 (81.573)	Prec@5 93.750 (92.616)
Epoch: [4][560/1124]	Time 0.207 (0.208)	Data 0.000 (0.008)	Loss 0.6092 (0.5365)	Prec@1 84.375 (81.551)	Prec@5 90.625 (92.608)
Epoch: [4][570/1124]	Time 0.404 (0.208)	Data 0.000 (0.008)	Loss 0.4299 (0.5367)	Prec@1 87.500 (81.502)	Prec@5 96.875 (92.573)
Epoch: [4][580/1124]	Time 0.104 (0.208)	Data 0.000 (0.008)	Loss 0.6181 (0.5385)	Prec@1 68.750 (81.438)	Prec@5 84.375 (92.508)
Epoch: [4][590/1124]	Time 0.344 (0.209)	Data 0.003 (0.008)	Loss 0.5137 (0.5387)	Prec@1 78.125 (81.409)	Prec@5 93.750 (92.518)
Epoch: [4][600/1124]	Time 0.221 (0.208)	Data 0.000 (0.008)	Loss 0.5448 (0.5386)	Prec@1 78.125 (81.422)	Prec@5 90.625 (92.528)
Epoch: [4][610/1124]	Time 0.304 (0.209)	Data 0.000 (0.008)	Loss 0.3671 (0.5377)	Prec@1 84.375 (81.439)	Prec@5 93.750 (92.533)
Epoch: [4][620/1124]	Time 0.150 (0.209)	Data 0.000 (0.008)	Loss 0.7094 (0.5374)	Prec@1 78.125 (81.481)	Prec@5 90.625 (92.547)
Epoch: [4][630/1124]	Time 0.147 (0.209)	Data 0.000 (0.007)	Loss 0.4610 (0.5369)	Prec@1 87.500 (81.483)	Prec@5 93.750 (92.517)
Epoch: [4][640/1124]	Time 0.282 (0.210)	Data 0.000 (0.008)	Loss 0.6460 (0.5369)	Prec@1 75.000 (81.484)	Prec@5 90.625 (92.517)
Epoch: [4][650/1124]	Time 0.208 (0.210)	Data 0.022 (0.007)	Loss 0.5708 (0.5370)	Prec@1 81.250 (81.490)	Prec@5 90.625 (92.536)
Epoch: [4][660/1124]	Time 0.195 (0.210)	Data 0.000 (0.007)	Loss 0.4335 (0.5362)	Prec@1 84.375 (81.491)	Prec@5 93.750 (92.549)
Epoch: [4][670/1124]	Time 0.143 (0.210)	Data 0.000 (0.007)	Loss 0.5362 (0.5349)	Prec@1 84.375 (81.520)	Prec@5 87.500 (92.553)
Epoch: [4][680/1124]	Time 0.172 (0.210)	Data 0.010 (0.007)	Loss 0.7863 (0.5364)	Prec@1 78.125 (81.452)	Prec@5 87.500 (92.511)
Epoch: [4][690/1124]	Time 0.192 (0.210)	Data 0.000 (0.007)	Loss 0.7486 (0.5370)	Prec@1 71.875 (81.372)	Prec@5 87.500 (92.524)
Epoch: [4][700/1124]	Time 0.176 (0.211)	Data 0.000 (0.007)	Loss 0.4130 (0.5359)	Prec@1 81.250 (81.410)	Prec@5 96.875 (92.578)
Epoch: [4][710/1124]	Time 0.138 (0.211)	Data 0.000 (0.008)	Loss 0.4714 (0.5358)	Prec@1 84.375 (81.448)	Prec@5 90.625 (92.594)
Epoch: [4][720/1124]	Time 0.255 (0.211)	Data 0.000 (0.008)	Loss 0.5936 (0.5354)	Prec@1 81.250 (81.467)	Prec@5 90.625 (92.593)
Epoch: [4][730/1124]	Time 0.206 (0.211)	Data 0.000 (0.008)	Loss 0.7942 (0.5356)	Prec@1 75.000 (81.498)	Prec@5 90.625 (92.604)
Epoch: [4][740/1124]	Time 0.187 (0.211)	Data 0.000 (0.007)	Loss 0.6179 (0.5363)	Prec@1 84.375 (81.474)	Prec@5 93.750 (92.582)
Epoch: [4][750/1124]	Time 0.310 (0.211)	Data 0.001 (0.007)	Loss 0.5965 (0.5366)	Prec@1 75.000 (81.437)	Prec@5 81.250 (92.527)
Epoch: [4][760/1124]	Time 0.153 (0.211)	Data 0.000 (0.007)	Loss 0.5605 (0.5363)	Prec@1 81.250 (81.468)	Prec@5 87.500 (92.506)
Epoch: [4][770/1124]	Time 0.171 (0.211)	Data 0.000 (0.007)	Loss 0.5527 (0.5364)	Prec@1 87.500 (81.428)	Prec@5 93.750 (92.494)
Epoch: [4][780/1124]	Time 0.128 (0.211)	Data 0.000 (0.007)	Loss 0.7597 (0.5370)	Prec@1 71.875 (81.434)	Prec@5 87.500 (92.510)
Epoch: [4][790/1124]	Time 0.190 (0.211)	Data 0.000 (0.007)	Loss 0.7108 (0.5371)	Prec@1 78.125 (81.440)	Prec@5 90.625 (92.513)
Epoch: [4][800/1124]	Time 0.284 (0.211)	Data 0.000 (0.007)	Loss 0.5565 (0.5371)	Prec@1 87.500 (81.445)	Prec@5 93.750 (92.525)
Epoch: [4][810/1124]	Time 0.098 (0.211)	Data 0.000 (0.007)	Loss 0.3651 (0.5365)	Prec@1 84.375 (81.458)	Prec@5 93.750 (92.544)
Epoch: [4][820/1124]	Time 0.302 (0.211)	Data 0.000 (0.007)	Loss 0.6179 (0.5359)	Prec@1 84.375 (81.497)	Prec@5 93.750 (92.551)
Epoch: [4][830/1124]	Time 0.119 (0.210)	Data 0.000 (0.007)	Loss 0.5520 (0.5354)	Prec@1 75.000 (81.491)	Prec@5 96.875 (92.577)
Epoch: [4][840/1124]	Time 0.144 (0.210)	Data 0.014 (0.007)	Loss 0.5626 (0.5362)	Prec@1 84.375 (81.477)	Prec@5 90.625 (92.576)
Epoch: [4][850/1124]	Time 0.252 (0.210)	Data 0.000 (0.007)	Loss 0.4980 (0.5364)	Prec@1 90.625 (81.481)	Prec@5 93.750 (92.590)
Epoch: [4][860/1124]	Time 0.354 (0.210)	Data 0.000 (0.007)	Loss 0.5621 (0.5368)	Prec@1 84.375 (81.461)	Prec@5 96.875 (92.570)
Epoch: [4][870/1124]	Time 0.167 (0.211)	Data 0.000 (0.007)	Loss 0.7201 (0.5366)	Prec@1 81.250 (81.472)	Prec@5 90.625 (92.566)
Epoch: [4][880/1124]	Time 0.088 (0.211)	Data 0.000 (0.007)	Loss 0.6566 (0.5371)	Prec@1 78.125 (81.442)	Prec@5 84.375 (92.551)
